12:13:02.081 INFO  MissionOrchestratorAppState - Starting computation for mission 'LEO-001' [ffdb0507]
12:29:39.913 INFO  MissionOptimizer - Stage propellant [0]: loaded=1233000 kg, consumed=1233000 kg, residual=0 kg (0.0% of its load)
12:29:39.913 INFO  MissionOptimizer - Stage propellant [1]: loaded=1844 kg, consumed=1843 kg, residual=1 kg (0.1% of its load)
12:29:39.913 INFO  MissionOptimizer - Stage propellant [2]: loaded=0 kg, consumed=0 kg, residual=0 kg (0.0% of its load)
12:29:39.914 INFO  MissionOptimizer - Achieved orbit (osculating): 547854 x 569214 m (e=1.540e-03, i=5.2290 deg)
12:29:39.914 INFO  MissionOptimizer - Achieved orbit (mean):       557207 x 559720 m (e=1.811e-04, i=5.2260 deg)
12:29:39.914 INFO  MissionOptimizer - Restitution horizon: 48 revolutions -> 275981 s of trailing coast
12:29:39.914 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Vertical Ascent'
12:29:39.915 INFO  MissionEphemerisGenerator - Stage 'Vertical Ascent': 9 points, ended at 2026-08-22T10:13:00.000Z
12:29:39.915 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Gravity turn (S1)'
12:29:39.916 INFO  GravityTurnFirstBurnStage - [Gravity turn (S1)] staging: burn1 150.0s to first-stage burnout, jettison, then burn2 2.3s (MECO at 154.3s)
12:29:39.924 INFO  MissionEphemerisGenerator - Stage 'Gravity turn (S1)': 160 points, ended at 2026-08-22T10:15:29.981659526315771244Z
12:29:39.924 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'S1 separation'
12:29:39.924 INFO  StageSeparationStage - [S1 separation] jettison: mass 86844 kg -> 20844 kg
12:29:39.924 INFO  MissionEphemerisGenerator - Stage 'S1 separation': 162 points, ended at 2026-08-22T10:15:31.981659526315771244Z
12:29:39.924 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Gravity turn (S2)'
12:29:39.925 INFO  MissionEphemerisGenerator - Stage 'Gravity turn (S2)': 166 points, ended at 2026-08-22T10:15:34.277111756124327264Z
12:29:39.925 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Transfert'
12:29:40.036 INFO  MissionEphemerisGenerator - Stage 'Transfert': 7062 points, ended at 2026-08-22T12:10:28.312716965818367504Z
12:29:40.036 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Trim'
12:29:40.040 INFO  AnalyticTrimBurnStage - Trim burn plan: dv=10.210836769526328 m/s, dt=0.1980733630199501s, apogee altitude 547.8536047804412 km, flown-band aim lift 19214.488007126376 m
12:29:40.085 INFO  MissionEphemerisGenerator - Stage 'Trim': 12956 points, ended at 2026-08-22T13:48:40.589716688397576Z
12:29:40.085 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Coasting'
12:29:40.245 INFO  MissionEphemerisGenerator - Stage 'Coasting': 17557 points, ended at 2026-08-25T18:28:21.387513764336009408Z
12:29:40.245 INFO  MissionEphemerisGenerator - Total ephemeris points: 17557 (complete=true, final coast 275981 s)
12:29:40.261 INFO  MissionLoadEvaluator - λ=[1.0, 0.51875] evaluation: objectiveMet=true, sized stage [1] residual=1 kg of its 1844 kg load (7.185349359402998E-4 vs floor 0.01), ephemerisComplete=true → feasible=false
12:29:40.261 INFO  PropellantLoadOptimizer - Bisection eval 5/44: λ=0.51875 feasible=false → bracket [0.51875, 0.5625] (width 0.043749999999999956)
12:29:40.261 INFO  MissionOptimizer - MissionOptimizer running with explicit seed=42
12:29:40.261 INFO  MissionOptimizer - Current mass = 1319921.577566081
12:29:40.262 INFO  MissionOptimizer - Propagating non-optimizable stage 'Vertical Ascent'...
12:29:40.262 INFO  MissionOptimizer - Stage 'Vertical Ascent' done.
12:29:40.262 INFO  MissionOptimizer - Current mass = 1264947.4363290467
12:29:40.262 INFO  MissionOptimizer - Optimizing stage 'Gravity turn (S1)'...
12:29:40.262 INFO  CMAESTrajectoryOptimizer - CMA-ES optimizer initialized with seed=8004395815503774571
12:29:45.672 INFO  CMAESTrajectoryOptimizer - Exploration 1/4: cost=0.012126619573573624, evals=685
12:29:45.679 INFO  CMAESTrajectoryOptimizer - Exploration 2/4: cost=0.016584683729549646, evals=687
12:29:45.679 INFO  CMAESTrajectoryOptimizer - Exploration 3/4: cost=0.012059463153442014, evals=753
12:29:45.679 INFO  CMAESTrajectoryOptimizer - Exploration 4/4: cost=0.01669351607159972, evals=687
12:29:45.679 INFO  CMAESTrajectoryOptimizer - Target reached during exploration: cost=0.012059463153442014
12:29:45.685 INFO  CMAESTrajectoryOptimizer - Final best cost=0.012059463153442014, total evals=2816, 1 of up to 3 attempt(s) run
12:29:45.685 INFO  MissionOptimizer - Stage 'Gravity turn (S1)' optimized: cost=0.012059463153442014, values=[154.4176521745595, 0.3151500983895507], evaluations=2816
12:29:45.685 INFO  MissionOptimizer - Stage 'Gravity turn (S1)' bound usage: transitionTime=25% | exponent=7%
12:29:45.685 INFO  MissionOptimizer - Gravity turn end-state vs ideal Hohmann: alt=29979 m | vTan=8003.5 m/s (Δ=-35.6) | vRad=174.8 m/s (Δ=+174.8) | FPA=1.25° (Δ=+1.25°)
12:29:45.686 INFO  GravityTurnFirstBurnStage - [Gravity turn (S1)] staging: burn1 150.0s to first-stage burnout, jettison, then burn2 2.4s (MECO at 154.4s)
12:29:45.691 INFO  MissionOptimizer - Current mass = 86921.58369358044
12:29:45.692 INFO  MissionOptimizer - Stage separation 'S1 separation': jettisoning stack stage 0 with 0 kg of propellant aboard
12:29:45.692 INFO  MissionOptimizer - Propagating non-optimizable stage 'S1 separation'...
12:29:45.692 INFO  StageSeparationStage - [S1 separation] jettison: mass 86922 kg -> 20922 kg
12:29:45.692 INFO  MissionOptimizer - Stage 'S1 separation' done.
12:29:45.692 INFO  MissionOptimizer - Current mass = 20921.57756608104
12:29:45.692 INFO  MissionOptimizer - Propagating non-optimizable stage 'Gravity turn (S2)'...
12:29:45.692 INFO  MissionOptimizer - Stage 'Gravity turn (S2)' done.
12:29:45.692 INFO  MissionOptimizer - Current mass = 20221.62801040858
12:29:45.693 INFO  MissionOptimizer - Optimizing stage 'Transfert'...
12:29:45.693 INFO  TransferProblem - J2 altitude offset: 3139.9609015017927 m, effective perigee: 553139.9609015018 m, effective apogee: 553139.9609015018 m
12:29:45.693 INFO  TransferProblem - Initial guess for burn 1: T1=2160.5904064187894, dt1=3.315563764264037, dv1=164.75992712042807, dv2≈20.97323107676766
12:29:45.693 INFO  TransferProblem - Physical dt1 max: 4.24981371889818s (propellant available: 1221.6280104085818kg, Δv available: 212.65900597183924m/s)
12:29:45.693 INFO  TransferProblem - Adaptive bounds — βMax: 0.39269908169872414 rad (adaptive=0.26467571573260473, π/8 floor active=true), t1Max: 2673.135367132173s, dt1Max: 13.262255057056148s, periapsisFloor: 275000.0m, W_E: 2.0
12:29:45.693 INFO  TransferProblem - Inclination target: 0.0913854396344231 rad (5.236°), W_I=50.0
12:29:45.693 INFO  TransferProblem - Propellant-aware term (I7): W_PROPELLANT=0.005, Hohmann Δv ref=185.73315819719573 m/s, Δv available=212.65900597183924 m/s, spendable margin=26.9258477746435 m/s (flame-out grades 0.005, acceptable cost 0.003)
12:29:45.693 INFO  CMAESTrajectoryOptimizer - CMA-ES optimizer initialized with seed=-6657214946198437198
12:29:45.693 INFO  CMAESTrajectoryOptimizer - Niveau 3.2: warm-start with pure analytical seed for run 0, initialGuess for run 1
12:29:49.562 INFO  CMAESTrajectoryOptimizer - Exploration 1/4: cost=0.7446643407029403, evals=800
12:29:54.048 INFO  CMAESTrajectoryOptimizer - Exploration 2/4: cost=0.04331135101714536, evals=473
12:30:01.280 INFO  CMAESTrajectoryOptimizer - Exploration 3/4: cost=0.06419467842322381, evals=800
12:30:12.778 INFO  CMAESTrajectoryOptimizer - Exploration 4/4: cost=0.022118856969612015, evals=800
12:30:12.779 INFO  CMAESTrajectoryOptimizer - Refinement cascade starting from cost=0.022118856969612015, remaining budget=5123
12:31:33.781 INFO  CMAESTrajectoryOptimizer - Refinement 1/3 (sigma×0.1): cost=0.006540260467558628, evals=1707
12:31:40.602 INFO  CMAESTrajectoryOptimizer - Refinement 2/3 (sigma×0.03): cost=0.006540260467558628, evals=401
12:31:40.602 INFO  CMAESTrajectoryOptimizer - Refinement cascade stopped after pass 2: plateau at cost=0.006540260467558628
12:31:40.602 INFO  CMAESTrajectoryOptimizer - Attempt 1 converged in its box: the refinement cascade improved on its exploration and then exhausted it at cost=0.006540260467558628; a retry would search the same box
12:31:40.655 INFO  CMAESTrajectoryOptimizer - Final best cost=0.006540260467558628, total evals=4985, 1 of up to 3 attempt(s) run
12:31:40.655 WARN  CMAESTrajectoryOptimizer - Final cost 0.006540260467558628 above acceptable 0.003 after 1 of up to 3 attempt(s) — see the phase logs above for why the search stopped
12:31:40.655 INFO  MissionOptimizer - Stage 'Transfert' optimized: cost=0.006540260467558628, values=[2673.135367132173, 1.9674664201533345, 0.3321084709210463, -0.0014865209269387923], evaluations=4985
12:31:40.655 INFO  MissionOptimizer - Stage 'Transfert' bound usage: t1=100%[HIGH-SAT] | dt1=3%[LOW-SAT] | α1=61% | β1=50%
12:31:40.655 WARN  MissionOptimizer - Stage 'Transfert' parameter t1 saturated (HIGH): value=2673.135367132173 bounds=[0.0, 2673.135367132173] norm=1.0
12:31:40.655 WARN  MissionOptimizer - Stage 'Transfert' parameter dt1 saturated (LOW): value=1.9674664201533345 bounds=[1.6577818821320185, 13.262255057056148] norm=0.026686652065386913
12:31:40.705 INFO  MissionOptimizer - Post burn1 orbit: Keplerian parameters: {a: 6763232.914274506; e: 0.025309412825475823; i: 5.1518279647716545; pa: 9.827775492884584; raan: -18.08469535056426; v: -101.38771367930619;}
12:31:40.705 INFO  MissionOptimizer - Circularization burn: ResolvedCircularizationBurn[dtCoast=4323.91336360091, dt2=1.9076073295170655, dvNeeded=96.55854343636202]
12:31:40.722 INFO  MissionOptimizer - Transfert Δv breakdown: total1=96.80668781649578 m/s, useful1=91.51677942567487 m/s, wasted1=5.289908390820912 m/s, dv2=96.55854343636202 m/s
12:31:40.773 INFO  MissionOptimizer - Transfert barriers: peri=false(0.0), altMin=false(0.0), altMax=false(0.0)
12:31:40.825 INFO  MissionOptimizer - Transfert propellant term: consumedΔv=193.36523124375137 m/s, HohmannΔv=185.73315819719573 m/s, excessΔv=7.632073046555632 m/s, availableΔv=212.65900597183924 m/s, costContribution=0.0014172391358727946
12:31:40.877 INFO  MissionOptimizer - Current mass = 19107.720684605916
12:31:40.877 INFO  MissionOptimizer - Propagating non-optimizable stage 'Trim'...
12:31:40.881 INFO  AnalyticTrimBurnStage - Trim burn plan: dv=10.196062517352376 m/s, dt=0.19830047924414468s, apogee altitude 548.7852951674982 km, flown-band aim lift 19206.098056335002 m
12:31:40.910 INFO  MissionOptimizer - Stage 'Trim' done.
12:31:40.911 INFO  MissionOptimizer - Current mass = 19050.718322617704
12:31:40.911 INFO  MissionOptimizer - Propagating non-optimizable stage 'Coasting'...
12:31:40.911 INFO  MissionOptimizer - Stage 'Coasting' done.
12:31:40.911 INFO  MissionOptimizer - Stage 'Vertical Ascent': massIn=1319922 kg, massOut=1264947 kg, propellant=54974 kg, dV=123 m/s, duration=7 s
12:31:40.911 INFO  MissionOptimizer - Stage 'Gravity turn (S1)': massIn=1264947 kg, massOut=86922 kg, propellant=1178026 kg, dV=7773 m/s, duration=150 s
12:31:40.911 INFO  MissionOptimizer - Stage 'S1 separation': massIn=86922 kg, massOut=20922 kg, propellant=0 kg, dV=0 m/s, duration=0 s
12:31:40.911 INFO  MissionOptimizer - Stage 'Gravity turn (S2)': massIn=20922 kg, massOut=20222 kg, propellant=700 kg, dV=116 m/s, duration=4 s
12:31:40.911 INFO  MissionOptimizer - Stage 'Transfert': massIn=20222 kg, massOut=19108 kg, propellant=1114 kg, dV=193 m/s, duration=7001 s
12:31:40.911 INFO  MissionOptimizer - Stage 'Trim': massIn=19108 kg, massOut=19051 kg, propellant=57 kg, dV=10 m/s, duration=5801 s
12:31:40.911 INFO  MissionOptimizer - Stage 'Coasting': massIn=19051 kg, massOut=19051 kg, propellant=0 kg, dV=0 m/s, duration=0 s
12:31:40.911 INFO  MissionOptimizer - Mission performance: total dV=8216 m/s, propellant loaded=1234922 kg, residual=51 kg (0.0%)
12:31:40.911 INFO  MissionOptimizer - Stage propellant [0]: loaded=1233000 kg, consumed=1233000 kg, residual=0 kg (0.0% of its load)
12:31:40.911 INFO  MissionOptimizer - Stage propellant [1]: loaded=1922 kg, consumed=1871 kg, residual=51 kg (2.6% of its load)
12:31:40.911 INFO  MissionOptimizer - Stage propellant [2]: loaded=0 kg, consumed=0 kg, residual=0 kg (0.0% of its load)
12:31:40.911 INFO  MissionOptimizer - Achieved orbit (osculating): 548785 x 569206 m (e=1.472e-03, i=5.2278 deg)
12:31:40.911 INFO  MissionOptimizer - Achieved orbit (mean):       558139 x 559719 m (e=1.139e-04, i=5.2249 deg)
12:31:40.912 INFO  MissionOptimizer - Restitution horizon: 48 revolutions -> 276008 s of trailing coast
12:31:40.912 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Vertical Ascent'
12:31:40.912 INFO  MissionEphemerisGenerator - Stage 'Vertical Ascent': 9 points, ended at 2026-08-22T10:13:00.000Z
12:31:40.912 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Gravity turn (S1)'
12:31:40.912 INFO  GravityTurnFirstBurnStage - [Gravity turn (S1)] staging: burn1 150.0s to first-stage burnout, jettison, then burn2 2.4s (MECO at 154.4s)
12:31:40.919 INFO  MissionEphemerisGenerator - Stage 'Gravity turn (S1)': 160 points, ended at 2026-08-22T10:15:29.981659526315771244Z
12:31:40.919 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'S1 separation'
12:31:40.919 INFO  StageSeparationStage - [S1 separation] jettison: mass 86922 kg -> 20922 kg
12:31:40.919 INFO  MissionEphemerisGenerator - Stage 'S1 separation': 162 points, ended at 2026-08-22T10:15:31.981659526315771244Z
12:31:40.919 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Gravity turn (S2)'
12:31:40.919 INFO  MissionEphemerisGenerator - Stage 'Gravity turn (S2)': 166 points, ended at 2026-08-22T10:15:34.417652174559492544Z
12:31:40.919 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Transfert'
12:31:41.030 INFO  MissionEphemerisGenerator - Stage 'Transfert': 7168 points, ended at 2026-08-22T12:12:15.3414566571856028Z
12:31:41.031 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Trim'
12:31:41.035 INFO  AnalyticTrimBurnStage - Trim burn plan: dv=10.196062516802863 m/s, dt=0.19830047923337032s, apogee altitude 548.7852951674871 km, flown-band aim lift 19206.098056316376 m
12:31:41.080 INFO  MissionEphemerisGenerator - Stage 'Trim': 12970 points, ended at 2026-08-22T13:48:55.965115984098170592Z
12:31:41.081 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Coasting'
12:31:41.240 INFO  MissionEphemerisGenerator - Stage 'Coasting': 17572 points, ended at 2026-08-25T18:29:04.314069337979540896Z
12:31:41.240 INFO  MissionEphemerisGenerator - Total ephemeris points: 17572 (complete=true, final coast 276008 s)
12:31:41.247 INFO  MissionLoadEvaluator - λ=[1.0, 0.540625] evaluation: objectiveMet=true, sized stage [1] residual=51 kg of its 1922 kg load (0.026394106338960544 vs floor 0.01), ephemerisComplete=true → feasible=true
12:31:41.247 INFO  PropellantLoadOptimizer - Bisection eval 6/44: λ=0.540625 feasible=true → bracket [0.51875, 0.540625] (width 0.021874999999999978)
12:31:41.248 INFO  MissionOptimizer - MissionOptimizer running with explicit seed=42
12:31:41.248 INFO  MissionOptimizer - Current mass = 1319882.7017193683
12:31:41.248 INFO  MissionOptimizer - Propagating non-optimizable stage 'Vertical Ascent'...
12:31:41.248 INFO  MissionOptimizer - Stage 'Vertical Ascent' done.
12:31:41.248 INFO  MissionOptimizer - Current mass = 1264908.560482334
12:31:41.248 INFO  MissionOptimizer - Optimizing stage 'Gravity turn (S1)'...
12:31:41.248 INFO  CMAESTrajectoryOptimizer - CMA-ES optimizer initialized with seed=8004395815503774571
12:31:46.624 INFO  CMAESTrajectoryOptimizer - Exploration 1/4: cost=0.012009267291337705, evals=661
12:31:46.626 INFO  CMAESTrajectoryOptimizer - Exploration 2/4: cost=0.016995619877156698, evals=686
12:31:46.627 INFO  CMAESTrajectoryOptimizer - Exploration 3/4: cost=0.012019580103594553, evals=748
12:31:46.628 INFO  CMAESTrajectoryOptimizer - Exploration 4/4: cost=0.019717817324542752, evals=635
12:31:46.628 INFO  CMAESTrajectoryOptimizer - Target reached during exploration: cost=0.012009267291337705
12:31:46.634 INFO  CMAESTrajectoryOptimizer - Final best cost=0.012009267291337705, total evals=2734, 1 of up to 3 attempt(s) run
12:31:46.634 INFO  MissionOptimizer - Stage 'Gravity turn (S1)' optimized: cost=0.012009267291337705, values=[154.37359325774906, 0.31530019139378296], evaluations=2734
12:31:46.634 INFO  MissionOptimizer - Stage 'Gravity turn (S1)' bound usage: transitionTime=25% | exponent=7%
12:31:46.634 INFO  MissionOptimizer - Gravity turn end-state vs ideal Hohmann: alt=29993 m | vTan=8002.7 m/s (Δ=-36.4) | vRad=174.7 m/s (Δ=+174.7) | FPA=1.25° (Δ=+1.25°)
12:31:46.634 INFO  GravityTurnFirstBurnStage - [Gravity turn (S1)] staging: burn1 150.0s to first-stage burnout, jettison, then burn2 2.4s (MECO at 154.4s)
12:31:46.639 INFO  MissionOptimizer - Current mass = 86882.70789222576
12:31:46.639 INFO  MissionOptimizer - Stage separation 'S1 separation': jettisoning stack stage 0 with 0 kg of propellant aboard
12:31:46.639 INFO  MissionOptimizer - Propagating non-optimizable stage 'S1 separation'...
12:31:46.639 INFO  StageSeparationStage - [S1 separation] jettison: mass 86883 kg -> 20883 kg
12:31:46.640 INFO  MissionOptimizer - Stage 'S1 separation' done.
12:31:46.640 INFO  MissionOptimizer - Current mass = 20882.70171936842
12:31:46.640 INFO  MissionOptimizer - Propagating non-optimizable stage 'Gravity turn (S2)'...
12:31:46.640 INFO  MissionOptimizer - Stage 'Gravity turn (S2)' done.
12:31:46.640 INFO  MissionOptimizer - Current mass = 20195.41709690104
12:31:46.640 INFO  MissionOptimizer - Optimizing stage 'Transfert'...
12:31:46.640 INFO  TransferProblem - J2 altitude offset: 3139.9609025593795 m, effective perigee: 553139.9609025593 m, effective apogee: 553139.9609025593 m
12:31:46.640 INFO  TransferProblem - Initial guess for burn 1: T1=2157.0209916721133, dt1=3.312992246766296, dv1=164.8479192695413, dv2≈21.725533027484744
12:31:46.640 INFO  TransferProblem - Physical dt1 max: 4.158630888396492s (propellant available: 1195.417096901041kg, Δv available: 208.23263739271016m/s)
12:31:46.640 INFO  TransferProblem - Adaptive bounds — βMax: 0.39269908169872414 rad (adaptive=0.264778154434423, π/8 floor active=true), t1Max: 2672.242080351704s, dt1Max: 13.251968987065183s, periapsisFloor: 275000.0m, W_E: 2.0
12:31:46.640 INFO  TransferProblem - Inclination target: 0.0913854396344231 rad (5.236°), W_I=50.0
12:31:46.640 INFO  TransferProblem - Propellant-aware term (I7): W_PROPELLANT=0.005, Hohmann Δv ref=186.57345229702605 m/s, Δv available=208.23263739271016 m/s, spendable margin=21.65918509568411 m/s (flame-out grades 0.005, acceptable cost 0.003)
12:31:46.641 INFO  CMAESTrajectoryOptimizer - CMA-ES optimizer initialized with seed=-6657214946198437198
12:31:46.641 INFO  CMAESTrajectoryOptimizer - Niveau 3.2: warm-start with pure analytical seed for run 0, initialGuess for run 1
12:31:50.428 INFO  CMAESTrajectoryOptimizer - Exploration 1/4: cost=1.2892026914688517, evals=800
12:31:54.880 INFO  CMAESTrajectoryOptimizer - Exploration 2/4: cost=0.043752497704768696, evals=473
12:32:02.799 INFO  CMAESTrajectoryOptimizer - Exploration 3/4: cost=0.9457358054284863, evals=800
12:32:10.445 INFO  CMAESTrajectoryOptimizer - Exploration 4/4: cost=0.026692735058700817, evals=800
12:32:10.445 INFO  CMAESTrajectoryOptimizer - Refinement cascade starting from cost=0.026692735058700817, remaining budget=5123
12:33:31.318 INFO  CMAESTrajectoryOptimizer - Refinement 1/3 (sigma×0.1): cost=0.007137015346405516, evals=1707
12:33:38.479 INFO  CMAESTrajectoryOptimizer - Refinement 2/3 (sigma×0.03): cost=0.007137015346405516, evals=417
12:33:38.479 INFO  CMAESTrajectoryOptimizer - Refinement cascade stopped after pass 2: plateau at cost=0.007137015346405516
12:33:38.479 INFO  CMAESTrajectoryOptimizer - Attempt 1 converged in its box: the refinement cascade improved on its exploration and then exhausted it at cost=0.007137015346405516; a retry would search the same box
12:33:38.527 INFO  CMAESTrajectoryOptimizer - Final best cost=0.007137015346405516, total evals=5001, 1 of up to 3 attempt(s) run
12:33:38.528 WARN  CMAESTrajectoryOptimizer - Final cost 0.007137015346405516 above acceptable 0.003 after 1 of up to 3 attempt(s) — see the phase logs above for why the search stopped
12:33:38.528 INFO  MissionOptimizer - Stage 'Transfert' optimized: cost=0.007137015346405516, values=[2672.242080351704, 2.0024232293708506, 0.29228289068432, -0.0011911037526115566], evaluations=5001
12:33:38.528 INFO  MissionOptimizer - Stage 'Transfert' bound usage: t1=100%[HIGH-SAT] | dt1=3%[LOW-SAT] | α1=59% | β1=50%
12:33:38.528 WARN  MissionOptimizer - Stage 'Transfert' parameter t1 saturated (HIGH): value=2672.242080351704 bounds=[0.0, 2672.242080351704] norm=1.0
12:33:38.528 WARN  MissionOptimizer - Stage 'Transfert' parameter dt1 saturated (LOW): value=2.0024232293708506 bounds=[1.656496123383148, 13.251968987065183] norm=0.02983294515492978
12:33:38.588 INFO  MissionOptimizer - Post burn1 orbit: Keplerian parameters: {a: 6766982.782323658; e: 0.024750074150942113; i: 5.151820120736745; pa: 7.7047395394579405; raan: -18.08703518505241; v: -99.26298244741197;}
12:33:38.589 INFO  MissionOptimizer - Circularization burn: ResolvedCircularizationBurn[dtCoast=4297.10983731123, dt2=1.8623178182594533, dvNeeded=94.41073444375252]
12:33:38.604 INFO  MissionOptimizer - Transfert Δv breakdown: total1=98.6815409419678 m/s, useful1=94.49624977096111 m/s, wasted1=4.185291171006682 m/s, dv2=94.41073444375252 m/s
12:33:38.659 INFO  MissionOptimizer - Transfert barriers: peri=false(0.0), altMin=false(0.0), altMax=false(0.0)
12:33:38.712 INFO  MissionOptimizer - Transfert propellant term: consumedΔv=193.0922753806378 m/s, HohmannΔv=186.57345229702605 m/s, excessΔv=6.51882308361175 m/s, availableΔv=208.23263739271016 m/s, costContribution=0.00150486342279579
12:33:38.766 INFO  MissionOptimizer - Current mass = 19084.47995261034
12:33:38.766 INFO  MissionOptimizer - Propagating non-optimizable stage 'Trim'...
12:33:38.772 INFO  AnalyticTrimBurnStage - Trim burn plan: dv=10.237450863919946 m/s, dt=0.1988620527480751s, apogee altitude 548.4902731549461 km, flown-band aim lift 19211.097030339763 m
12:33:38.802 INFO  MissionOptimizer - Stage 'Trim' done.
12:33:38.802 INFO  MissionOptimizer - Current mass = 19027.31616384217
12:33:38.802 INFO  MissionOptimizer - Propagating non-optimizable stage 'Coasting'...
12:33:38.802 INFO  MissionOptimizer - Stage 'Coasting' done.
12:33:38.802 INFO  MissionOptimizer - Stage 'Vertical Ascent': massIn=1319883 kg, massOut=1264909 kg, propellant=54974 kg, dV=123 m/s, duration=7 s
12:33:38.802 INFO  MissionOptimizer - Stage 'Gravity turn (S1)': massIn=1264909 kg, massOut=86883 kg, propellant=1178026 kg, dV=7774 m/s, duration=150 s
12:33:38.802 INFO  MissionOptimizer - Stage 'S1 separation': massIn=86883 kg, massOut=20883 kg, propellant=0 kg, dV=0 m/s, duration=0 s
12:33:38.802 INFO  MissionOptimizer - Stage 'Gravity turn (S2)': massIn=20883 kg, massOut=20195 kg, propellant=687 kg, dV=114 m/s, duration=4 s
12:33:38.802 INFO  MissionOptimizer - Stage 'Transfert': massIn=20195 kg, massOut=19084 kg, propellant=1111 kg, dV=193 m/s, duration=6973 s
12:33:38.802 INFO  MissionOptimizer - Stage 'Trim': massIn=19084 kg, massOut=19027 kg, propellant=57 kg, dV=10 m/s, duration=5814 s
12:33:38.802 INFO  MissionOptimizer - Stage 'Coasting': massIn=19027 kg, massOut=19027 kg, propellant=0 kg, dV=0 m/s, duration=0 s
12:33:38.802 INFO  MissionOptimizer - Mission performance: total dV=8215 m/s, propellant loaded=1234883 kg, residual=27 kg (0.0%)
12:33:38.802 INFO  MissionOptimizer - Stage propellant [0]: loaded=1233000 kg, consumed=1233000 kg, residual=0 kg (0.0% of its load)
12:33:38.802 INFO  MissionOptimizer - Stage propellant [1]: loaded=1883 kg, consumed=1855 kg, residual=27 kg (1.5% of its load)
12:33:38.802 INFO  MissionOptimizer - Stage propellant [2]: loaded=0 kg, consumed=0 kg, residual=0 kg (0.0% of its load)
12:33:38.802 INFO  MissionOptimizer - Achieved orbit (osculating): 548490 x 569211 m (e=1.494e-03, i=5.2288 deg)
12:33:38.802 INFO  MissionOptimizer - Achieved orbit (mean):       557844 x 559719 m (e=1.352e-04, i=5.2258 deg)
12:33:38.802 INFO  MissionOptimizer - Restitution horizon: 48 revolutions -> 276000 s of trailing coast
12:33:38.802 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Vertical Ascent'
12:33:38.803 INFO  MissionEphemerisGenerator - Stage 'Vertical Ascent': 9 points, ended at 2026-08-22T10:13:00.000Z
12:33:38.803 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Gravity turn (S1)'
12:33:38.803 INFO  GravityTurnFirstBurnStage - [Gravity turn (S1)] staging: burn1 150.0s to first-stage burnout, jettison, then burn2 2.4s (MECO at 154.4s)
12:33:38.809 INFO  MissionEphemerisGenerator - Stage 'Gravity turn (S1)': 160 points, ended at 2026-08-22T10:15:29.981659526315771244Z
12:33:38.809 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'S1 separation'
12:33:38.809 INFO  StageSeparationStage - [S1 separation] jettison: mass 86883 kg -> 20883 kg
12:33:38.809 INFO  MissionEphemerisGenerator - Stage 'S1 separation': 162 points, ended at 2026-08-22T10:15:31.981659526315771244Z
12:33:38.809 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Gravity turn (S2)'
12:33:38.809 INFO  MissionEphemerisGenerator - Stage 'Gravity turn (S2)': 166 points, ended at 2026-08-22T10:15:34.373593257749064384Z
12:33:38.810 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Transfert'
12:33:38.922 INFO  MissionEphemerisGenerator - Stage 'Transfert': 7141 points, ended at 2026-08-22T12:11:47.590251968208406208Z
12:33:38.922 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Trim'
12:33:38.926 INFO  AnalyticTrimBurnStage - Trim burn plan: dv=10.237450863398522 m/s, dt=0.19886205273788046s, apogee altitude 548.4902731549907 km, flown-band aim lift 19211.09703031741 m
12:33:38.974 INFO  MissionEphemerisGenerator - Stage 'Trim': 12956 points, ended at 2026-08-22T13:48:41.392113420859608896Z
12:33:38.974 INFO  MissionEphemerisGenerator - Generating ephemeris for stage 'Coasting'
12:33:39.121 INFO  MissionEphemerisGenerator - Stage 'Coasting': 17557 points, ended at 2026-08-25T18:28:41.0867930381593072Z
12:33:39.121 INFO  MissionEphemerisGenerator - Total ephemeris points: 17557 (complete=true, final coast 276000 s)
12:33:39.126 INFO  MissionLoadEvaluator - λ=[1.0, 0.5296875000000001] evaluation: objectiveMet=true, sized stage [1] residual=27 kg of its 1883 kg load (0.014509023687158156 vs floor 0.01), ephemerisComplete=true → feasible=true
12:33:39.126 INFO  PropellantLoadOptimizer - Bisection eval 7/44: λ=0.5296875000000001 feasible=true → bracket [0.51875, 0.5296875000000001] (width 0.010937500000000044)
